# Target labels
 ELF2UF2Build
# Source files and their labels
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/CMakeFiles/ELF2UF2Build
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/CMakeFiles/ELF2UF2Build.rule
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/CMakeFiles/ELF2UF2Build-complete.rule
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
E:/lyh/products/PICO-UPS-18650/demo codes/c/INA219/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
